insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('Soliton (WinPath Enterprise)',1,1);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('HEX Laboratory System',3,1);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('Philips Vue PACS',3,2);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('NovoPath LIS (NovoPath Inc.)',3,2);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('Orchard Copia (Orchard Software)',3,2);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('GE Centricity PACS',3,2);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('Sunquest CoPathPlus (for anatomic pathology)',3,2);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('ApolloLIMS (ApolloLIMS by Clinisys)',3,2);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('Agfa HealthCare PACS',3,2);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('RamSoft RIS/PACS',3,2);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('INFINITT RIS',3,2);
insert into interfaces (interface_name ,interface_group_id ,interface_type_id) values ('Siemens Syngo RIS',3,2);




